id,source_id,spec_id,hero_talent_id,content_type,url,preferred_technique,status,items_found,last_fetched
1,8,6,,mythic_plus,https://www.wowhead.com/guide/classes/death-knight/blood/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:00:49.275592+00
2,8,25,,mythic_plus,https://www.wowhead.com/guide/classes/death-knight/frost/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:01:00.965176+00
3,8,26,,mythic_plus,https://www.wowhead.com/guide/classes/death-knight/unholy/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:01:11.950366+00
4,8,41,,mythic_plus,https://www.wowhead.com/guide/classes/demon-hunter/devourer/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:01:23.041373+00
5,8,24,,mythic_plus,https://www.wowhead.com/guide/classes/demon-hunter/havoc/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:01:34.243458+00
6,8,5,,mythic_plus,https://www.wowhead.com/guide/classes/demon-hunter/vengeance/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:01:45.240061+00
7,8,39,,mythic_plus,https://www.wowhead.com/guide/classes/druid/balance/bis-gear#bis-gear,wh_gatherer,success,16,2026-04-12 06:02:02.977211+00
8,8,23,,mythic_plus,https://www.wowhead.com/guide/classes/druid/feral/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:02:30.357913+00
9,8,4,,mythic_plus,https://www.wowhead.com/guide/classes/druid/guardian/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:02:57.943711+00
10,8,13,,mythic_plus,https://www.wowhead.com/guide/classes/druid/restoration/bis-gear#bis-gear,wh_gatherer,success,16,2026-04-12 06:03:26.126717+00
11,8,38,,mythic_plus,https://www.wowhead.com/guide/classes/evoker/augmentation/bis-gear#bis-gear,wh_gatherer,success,16,2026-04-12 06:03:53.760869+00
12,8,37,,mythic_plus,https://www.wowhead.com/guide/classes/evoker/devastation/bis-gear#bis-gear,wh_gatherer,success,16,2026-04-12 06:04:21.389731+00
13,8,12,,mythic_plus,https://www.wowhead.com/guide/classes/evoker/preservation/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:04:46.764353+00
14,8,35,,mythic_plus,https://www.wowhead.com/guide/classes/hunter/beast-mastery/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:05:11.843383+00
15,8,36,,mythic_plus,https://www.wowhead.com/guide/classes/hunter/marksmanship/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:05:36.651114+00
16,8,22,,mythic_plus,https://www.wowhead.com/guide/classes/hunter/survival/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:06:02.45649+00
17,8,32,,mythic_plus,https://www.wowhead.com/guide/classes/mage/arcane/bis-gear#bis-gear,wh_gatherer,success,16,2026-04-12 06:06:27.350705+00
18,8,33,,mythic_plus,https://www.wowhead.com/guide/classes/mage/fire/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:06:53.185628+00
19,8,34,,mythic_plus,https://www.wowhead.com/guide/classes/mage/frost/bis-gear#bis-gear,wh_gatherer,success,16,2026-04-12 06:07:07.766982+00
20,8,3,,mythic_plus,https://www.wowhead.com/guide/classes/monk/brewmaster/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:07:18.738774+00
21,8,11,,mythic_plus,https://www.wowhead.com/guide/classes/monk/mistweaver/bis-gear#bis-gear,wh_gatherer,success,16,2026-04-12 06:07:30.309056+00
22,8,21,,mythic_plus,https://www.wowhead.com/guide/classes/monk/windwalker/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:07:41.28144+00
23,8,10,,mythic_plus,https://www.wowhead.com/guide/classes/paladin/holy/bis-gear#bis-gear,wh_gatherer,success,16,2026-04-12 06:07:52.291453+00
24,8,2,,mythic_plus,https://www.wowhead.com/guide/classes/paladin/protection/bis-gear#bis-gear,wh_gatherer,success,16,2026-04-12 06:08:05.581787+00
25,8,20,,mythic_plus,https://www.wowhead.com/guide/classes/paladin/retribution/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:08:32.479314+00
26,8,8,,mythic_plus,https://www.wowhead.com/guide/classes/priest/discipline/bis-gear#bis-gear,wh_gatherer,success,16,2026-04-12 06:08:57.977942+00
27,8,9,,mythic_plus,https://www.wowhead.com/guide/classes/priest/holy/bis-gear#bis-gear,wh_gatherer,success,16,2026-04-12 06:09:09.036969+00
28,8,31,,mythic_plus,https://www.wowhead.com/guide/classes/priest/shadow/bis-gear#bis-gear,wh_gatherer,success,16,2026-04-12 06:09:20.891201+00
29,8,17,,mythic_plus,https://www.wowhead.com/guide/classes/rogue/assassination/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:09:31.805234+00
30,8,18,,mythic_plus,https://www.wowhead.com/guide/classes/rogue/outlaw/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:09:53.077864+00
31,8,19,,mythic_plus,https://www.wowhead.com/guide/classes/rogue/subtlety/bis-gear#bis-gear,wh_gatherer,success,15,2026-04-12 06:10:19.353882+00
